,date,삼성전자_vol_exch,삼성전자_price_end,삼성전자_price_high,삼성전자_price_low,usage,y_test,y_test_pred
0,2018.12.24,9729530.0,38800.0,39050.0,38300.0,train,38800.0,
1,2018.12.26,12707675.0,38350.0,38750.0,38300.0,train,38350.0,
2,2018.12.27,10510643.0,38250.0,38800.0,38100.0,train,38250.0,
3,2018.12.28,9900267.0,38700.0,38900.0,38200.0,train,38700.0,
4,2019.01.02,7847664.0,38750.0,39400.0,38550.0,train,38750.0,
5,2019.01.03,12471493.0,37600.0,38550.0,37450.0,train,37600.0,
6,2019.01.04,14108958.0,37450.0,37600.0,36850.0,train,37450.0,
7,2019.01.07,12748997.0,38750.0,38900.0,37800.0,train,38750.0,
8,2019.01.08,12756554.0,38100.0,39200.0,37950.0,train,38100.0,
9,2019.01.09,17452708.0,39600.0,39600.0,38300.0,train,39600.0,
10,2019.01.10,14731699.0,39800.0,40150.0,39600.0,train,39800.0,
11,2019.01.11,11661063.0,40500.0,40550.0,39950.0,train,40500.0,
12,2019.01.14,11984996.0,40050.0,40700.0,39850.0,train,40050.0,
13,2019.01.15,11492756.0,41100.0,41100.0,39850.0,train,41100.0,
14,2019.01.16,8491595.0,41450.0,41450.0,40700.0,train,41450.0,
15,2019.01.17,11736903.0,41950.0,42100.0,41450.0,train,41950.0,
16,2019.01.18,11029256.0,42300.0,42400.0,41950.0,train,42300.0,
17,2019.01.21,11355701.0,42750.0,42750.0,41900.0,train,42750.0,
18,2019.01.22,9964356.0,42150.0,42850.0,41850.0,train,42150.0,
19,2019.01.23,11071079.0,42000.0,42250.0,41350.0,train,42000.0,
20,2019.01.24,14747623.0,43050.0,43100.0,42350.0,train,43050.0,
21,2019.01.25,22789395.0,44750.0,44750.0,43750.0,train,44750.0,
22,2019.01.28,17998914.0,45050.0,45500.0,44600.0,train,45050.0,
23,2019.01.29,16215017.0,45500.0,45500.0,44350.0,train,45500.0,
24,2019.01.30,17505980.0,46400.0,46400.0,44800.0,train,46400.0,
25,2019.01.31,21621145.0,46150.0,47050.0,46150.0,test,46150.0,46659.56
26,2019.02.01,13832454.0,46350.0,46950.0,46250.0,train,46350.0,
27,2019.02.07,15872001.0,46200.0,47100.0,46200.0,train,46200.0,
28,2019.02.08,12689196.0,44800.0,45700.0,44650.0,train,44800.0,
29,2019.02.11,11125044.0,45000.0,45000.0,44250.0,train,45000.0,
30,2019.02.12,13184367.0,46050.0,46250.0,44650.0,train,46050.0,
31,2019.02.13,11299738.0,46200.0,46700.0,46000.0,train,46200.0,
32,2019.02.14,17259341.0,47500.0,47500.0,46150.0,train,47500.0,
33,2019.02.15,10554643.0,46050.0,46850.0,45650.0,train,46050.0,
34,2019.02.18,8183728.0,46200.0,46850.0,45850.0,train,46200.0,
35,2019.02.19,6741395.0,45950.0,46150.0,45450.0,train,45950.0,
36,2019.02.20,11506720.0,46900.0,47100.0,46500.0,train,46900.0,
37,2019.02.21,8694009.0,46950.0,47200.0,46200.0,train,46950.0,
38,2019.02.22,6895772.0,47150.0,47150.0,46450.0,train,47150.0,
39,2019.02.25,7484716.0,47350.0,47550.0,47050.0,train,47350.0,
40,2019.02.26,7985547.0,46750.0,47450.0,46500.0,train,46750.0,
41,2019.02.27,8045211.0,46750.0,47250.0,46750.0,train,46750.0,
42,2019.02.28,23569321.0,45100.0,46500.0,45100.0,train,45100.0,
43,2019.03.04,12926539.0,44850.0,46100.0,44800.0,train,44850.0,
44,2019.03.05,10612405.0,44250.0,45100.0,44150.0,train,44250.0,
45,2019.03.06,10202544.0,44000.0,44300.0,43700.0,train,44000.0,
46,2019.03.07,11049749.0,44450.0,44950.0,43400.0,train,44450.0,
47,2019.03.08,7729069.0,43800.0,44800.0,43800.0,train,43800.0,
48,2019.03.11,10717408.0,43650.0,44450.0,43650.0,train,43650.0,
49,2019.03.12,11431977.0,44650.0,44950.0,44150.0,train,44650.0,
50,2019.03.13,8108343.0,43850.0,44450.0,43700.0,train,43850.0,
51,2019.03.14,18039161.0,43850.0,44300.0,43550.0,train,43850.0,
52,2019.03.15,16814163.0,44200.0,44250.0,43700.0,train,44200.0,
53,2019.03.18,8188876.0,43700.0,44150.0,43450.0,train,43700.0,
54,2019.03.19,7609563.0,43900.0,43900.0,43550.0,train,43900.0,
55,2019.03.20,9846242.0,44050.0,44200.0,43100.0,train,44050.0,
56,2019.03.21,21138016.0,45850.0,46250.0,44050.0,train,45850.0,
57,2019.03.22,12535911.0,46550.0,47000.0,46250.0,train,46550.0,
